carotte,0.28393143,0.27232593,-0.26616418,-0.21811196,0.26700976,-0.2381736,0.2615751,0.22621286,0.22719699,0.28302497,0.24234706,0.23852998,-0.29883343,0.16284706,0.20160769,0.2460689,0.15589258,-0.24552286,0.15677726,-0.24290133
bananeverte,0.26772237,0.3373037,-0.212087,-0.3036137,0.22873536,-0.23772416,0.2815052,0.25938147,0.32809347,0.28264424,0.27006912,0.2153987,-0.353904,0.23107383,0.18210554,0.26276514,0.20651281,-0.34062636,0.26140353,-0.32938203
céréale,0.25967643,0.15273415,-0.25037575,-0.16290352,0.19508472,-0.2002722,0.21609955,0.1960665,0.26893088,0.19185069,0.22874764,0.20183755,-0.14227772,0.18999232,0.21004733,0.13253284,0.21227846,-0.11156386,0.24968308,-0.26798385
pivoine,0.19439074,0.19884343,-0.26563022,-0.29858467,0.21507491,-0.25946918,0.15779473,0.20817506,0.27882075,0.28670526,0.1942432,0.26776946,-0.26162428,0.21100953,0.2044206,0.19665211,0.2036368,-0.1659069,0.24816334,-0.17453435
bœufcuit,0.3630513,0.27165377,-0.31002235,-0.30326086,0.2590201,-0.3016995,0.21462454,0.26020306,0.24283747,0.21926081,0.22403382,0.27036545,-0.33211163,0.17242843,0.21539381,0.28625348,0.31355858,-0.27160805,0.19996557,-0.25814253
grain,0.33462203,0.2502241,-0.30830097,-0.2651841,0.24085703,-0.3084814,0.295183,0.38427913,0.36406147,0.36976963,0.28556654,0.38469613,-0.2441786,0.24096659,0.3003111,0.3545674,0.30391636,-0.2799157,0.32388663,-0.31512678
livèche,0.37997612,0.27690154,-0.2766869,-0.39916635,0.25138882,-0.23983514,0.314803,0.34274024,0.33382034,0.3317168,0.29615295,0.3368129,-0.28444096,0.3660851,0.21960485,0.35895088,0.27225953,-0.27617595,0.28311235,-0.37032747
poivrenoir,0.24746978,0.19333102,-0.25233176,-0.17303547,0.13832954,-0.23717153,0.23161663,0.22825488,0.2417059,0.27116826,0.2619027,0.2461273,-0.14025727,0.28413007,0.27773663,0.19689476,0.29815155,-0.2792978,0.27500778,-0.24856457
chèvrefeuille,0.26293924,0.2680428,-0.2998451,-0.25143665,0.30105025,-0.36763322,0.22123486,0.36512774,0.26040003,0.29812372,0.25982043,0.29858017,-0.24829206,0.32837102,0.25047508,0.2837395,0.26495847,-0.20150688,0.26375392,-0.21925247
cardamome,0.22940609,0.21735004,-0.23075682,-0.15524456,0.12475933,-0.216611,0.20720474,0.18750384,0.27791047,0.31800264,0.2002891,0.19121093,-0.19341181,0.20296054,0.1908882,0.21555007,0.20298807,-0.1936581,0.2500382,-0.22097501
pommedeterrecuite,0.2509352,0.24014571,-0.25474343,-0.32953322,0.18604203,-0.31956667,0.23205987,0.18451598,0.22895142,0.21903291,0.31461135,0.18881127,-0.26969296,0.18859306,0.27127296,0.20991525,0.2547269,-0.17734936,0.3064617,-0.25873148
fenugrec,0.23848182,0.30263364,-0.27232826,-0.27580756,0.3853806,-0.28702444,0.2745151,0.30134952,0.3090136,0.3094649,0.25613138,0.2739188,-0.24792972,0.29316205,0.2721313,0.25991538,0.24048647,-0.2853797,0.28464472,-0.311261
eaudecologne,0.22339329,0.22980787,-0.30509418,-0.2443636,0.3023153,-0.24645466,0.18742348,0.3204164,0.28526688,0.2277402,0.18341093,0.29641566,-0.17609939,0.27033648,0.23671374,0.26266623,0.24699865,-0.26083878,0.28733224,-0.26798862
artichaut,0.2324705,0.21980418,-0.1954698,-0.20001134,0.2586276,-0.17205524,0.22422267,0.23778531,0.19288182,0.22431529,0.17008446,0.19444028,-0.17528284,0.24698375,0.25757533,0.23720583,0.1966558,-0.23795334,0.2095771,-0.21541448
fleurdacacia,0.26609784,0.2250638,-0.18373765,-0.27858528,0.23454934,-0.22651288,0.26139382,0.24121153,0.19307059,0.27374983,0.21326528,0.32052106,-0.25393856,0.2717142,0.22894742,0.20857602,0.23146017,-0.24567837,0.31455076,-0.24075168
sciure,0.17243984,0.24549206,-0.15982725,-0.2786706,0.20502494,-0.24142036,0.20141536,0.18202624,0.22082904,0.28964666,0.20298396,0.26206198,-0.18745375,0.20451292,0.27904624,0.22547778,0.20009175,-0.14519987,0.2405843,-0.26302844
papaye,0.27689987,0.31196567,-0.21345213,-0.27955556,0.21109885,-0.18772864,0.29025316,0.29402214,0.22373138,0.2672751,0.2001039,0.3125997,-0.2812608,0.23921105,0.31448996,0.22567508,0.3170187,-0.2804055,0.21775088,-0.24877861
wasabi,0.1769483,0.11245161,-0.20123668,-0.1167424,0.19660538,-0.15449831,0.19478118,0.15635425,0.15563509,0.089047,0.19563371,0.20182483,-0.18295363,0.13873875,0.14279024,0.09689089,0.1283135,-0.17183404,0.21220478,-0.1344443
fruitdemer,0.21774039,0.22828397,-0.2379682,-0.21879244,0.24644959,-0.19666491,0.28715414,0.212587,0.24955365,0.30561006,0.27509856,0.17893147,-0.27472347,0.2567963,0.21409112,0.25589702,0.22560927,-0.22882906,0.17986056,-0.23776445
trèfle,0.2474347,0.19681448,-0.19405572,-0.1779181,0.21624374,-0.18192571,0.24861458,0.15787435,0.16710718,0.18070486,0.18449037,0.22986762,-0.17562422,0.19518098,0.22586322,0.22289279,0.23872933,-0.15150273,0.15475103,-0.24427678
feuilledetomate,0.14983666,0.1777056,-0.25871074,-0.20915207,0.22562958,-0.19380875,0.28884834,0.20799914,0.25136566,0.12994999,0.1437475,0.1854335,-0.18935814,0.19203886,0.15709084,0.19326432,0.22150764,-0.2569589,0.17789716,-0.14673403
aneth,0.12991485,0.17047499,-0.21770304,-0.25545913,0.14386526,-0.22184935,0.23012456,0.26887447,0.23471907,0.24739952,0.28309962,0.21314242,-0.3058568,0.2539295,0.19587907,0.15885496,0.20012915,-0.24065004,0.23241404,-0.13791376
porccuit,0.31071204,0.26971734,-0.2921161,-0.30527464,0.26559687,-0.34162796,0.26293206,0.30248505,0.31637913,0.28880578,0.30879545,0.31848967,-0.38406664,0.2861564,0.31498343,0.2742386,0.234941,-0.26157346,0.2648838,-0.20491356
acrylate,0.28331986,0.25321543,-0.20304547,-0.20631024,0.20416486,-0.15861723,0.13497747,0.16237146,0.22532457,0.20730056,0.20505413,0.19993542,-0.15337045,0.20475915,0.17439508,0.2121566,0.16272342,-0.18890247,0.1551422,-0.16740465
castoréum,0.28086227,0.25449204,-0.22063723,-0.23316003,0.19878824,-0.16595873,0.2835798,0.23361373,0.26962718,0.18676704,0.17737463,0.25654984,-0.15651807,0.15028206,0.19710812,0.13639498,0.23554471,-0.22460768,0.23709026,-0.20234522
civette,0.28025833,0.2567006,-0.18784353,-0.23137718,0.16361675,-0.2488412,0.22458276,0.28840816,0.17141065,0.24928033,0.15028322,0.3422591,-0.20074259,0.22333878,0.19565162,0.2531091,0.24352711,-0.20556521,0.2156939,-0.31774014
mélasse,0.16553017,0.175403,-0.20337105,-0.14044799,0.10342623,-0.12395541,0.13120914,0.16525774,0.11811291,0.1861346,0.1466608,0.12219209,-0.2006541,0.13754897,0.14561245,0.18143988,0.18659192,-0.22269008,0.17996757,-0.2226279
absinthe,0.110808514,0.1979271,-0.16990992,-0.15951383,0.1077889,-0.1157148,0.14149772,0.14530583,0.07480593,0.1945637,0.06828606,0.12984005,-0.11810498,0.10221892,0.14258662,0.18033648,0.07763454,-0.13052237,0.20539922,-0.114315785
haricotvert,0.22371522,0.30683923,-0.1815781,-0.2457479,0.21165547,-0.29748958,0.23402172,0.23343441,0.22651336,0.21479177,0.1590825,0.20803626,-0.1646728,0.27919912,0.2726376,0.29655606,0.30510002,-0.18085143,0.20582455,-0.27181217
barbeàpapa,0.31399563,0.2626552,-0.28716436,-0.25980258,0.34302008,-0.3684008,0.2750421,0.23506233,0.3606831,0.23999225,0.31338814,0.3306139,-0.31185126,0.33257937,0.29245737,0.35613853,0.27264503,-0.2334297,0.23930024,-0.31846353
chèvre,0.22255251,0.14829086,-0.22731788,-0.112101465,0.23042607,-0.24811144,0.20089209,0.15121853,0.18025953,0.21758705,0.2732688,0.15844874,-0.18717134,0.1795063,0.15419516,0.19581768,0.21002683,-0.23730493,0.20182003,-0.23681906
bouillondelégumes,0.1355681,0.17822872,-0.18027835,-0.15548663,0.1178382,-0.18249485,0.18031804,0.1976434,0.20304963,0.21133676,0.14595753,0.13048974,-0.16155513,0.19537653,0.17307732,0.18940414,0.18249708,-0.23153499,0.18827432,-0.19591081
ciste,0.10789946,0.10173236,-0.19271699,-0.16389872,0.15131459,-0.13302395,0.22104171,0.15668383,0.11348846,0.19513325,0.16844003,0.20197314,-0.20796245,0.11435494,0.117041245,0.2335906,0.15335886,-0.12716863,0.17060517,-0.17481568
tagete,0.22231135,0.30880243,-0.27221248,-0.26971534,0.25991938,-0.15418893,0.2450225,0.17484364,0.18575302,0.23169541,0.3104362,0.20740756,-0.21816191,0.21201593,0.23494086,0.3289976,0.20626745,-0.17021695,0.2841688,-0.15876417
cerfeuil,0.26627576,0.20838733,-0.21634921,-0.20516473,0.25091144,-0.25358012,0.31657946,0.19826365,0.3108009,0.21206339,0.28744796,0.25816572,-0.21435896,0.33050537,0.2387965,0.24692807,0.25056085,-0.18077521,0.27513516,-0.2426056
essence,0.23062167,0.13906896,-0.21935548,-0.13161188,0.13711163,-0.1718154,0.16647445,0.12642564,0.20379427,0.20479739,0.19193919,0.23064952,-0.15142563,0.11649411,0.12605163,0.17831157,0.16177014,-0.17208719,0.17384073,-0.15314877
poireau,0.3173695,0.24610639,-0.28068024,-0.26444182,0.2952382,-0.20828441,0.24140823,0.20480724,0.19489555,0.20544699,0.26986265,0.25803214,-0.20953214,0.24245892,0.119827166,0.21926352,0.28234404,-0.30955592,0.28245196,-0.2366971
cyclamen,0.10854941,0.13023883,-0.08062061,-0.13669129,0.15158033,-0.10389858,0.16985822,0.20305012,0.18428692,0.16962427,0.12052669,0.2274507,-0.08246154,0.17689174,0.10453518,0.08449807,0.1454961,-0.12968573,0.069781974,-0.0743963
persil,0.2075434,0.29883617,-0.19153953,-0.15456703,0.20460236,-0.23717052,0.18996117,0.20408124,0.2395026,0.18370762,0.20950565,0.27013952,-0.22048551,0.20533568,0.19461483,0.17451018,0.3012368,-0.222707,0.21100351,-0.22756606
acétique,0.10215297,0.14115258,-0.22450393,-0.286923,0.24493343,-0.16975749,0.21203694,0.21622655,0.19648519,0.1958181,0.14111434,0.1860905,-0.18815044,0.15912336,0.19186765,0.15242386,0.10853557,-0.22342508,0.19969869,-0.19732356
saladeverte,0.10584805,0.21625927,-0.12450294,-0.090719126,0.1200279,-0.07966792,0.1374022,0.08112862,0.18790993,0.17305847,0.110715985,0.17664893,-0.1903832,0.18266794,0.095288664,0.062119,0.18335085,-0.13395314,0.1716908,-0.096817315
peinture,0.17928241,0.20103219,-0.26450333,-0.287836,0.17801443,-0.23798686,0.14602742,0.16189364,0.20365334,0.19065692,0.14234206,0.24304034,-0.21102384,0.23527607,0.27120692,0.27677318,0.13143116,-0.1786272,0.14676377,-0.16665691
carvone,0.20317833,0.16432385,-0.18516903,-0.24448754,0.22582729,-0.2681669,0.15823174,0.1745454,0.23485747,0.27160397,0.23083119,0.17041674,-0.23476073,0.2717502,0.2657575,0.2149685,0.26215777,-0.24541453,0.25939238,-0.1602284
truffe,0.039878085,0.04159528,-0.08972095,-0.118528806,0.09349465,-0.11181711,0.19543312,0.18144684,0.1887958,0.10308324,0.0480358,0.080229364,-0.122232266,0.047531415,0.106144555,0.10905501,0.16914037,-0.04777093,0.16343196,-0.15030779
freesia,0.16413635,0.16197401,-0.17930192,-0.24355938,0.24579588,-0.10659349,0.14456888,0.1882988,0.10771647,0.09432666,0.14645219,0.21744694,-0.10655852,0.13736628,0.16344449,0.2218791,0.18115284,-0.21766758,0.16114964,-0.11272971
graintorréfié,0.28944594,0.17415035,-0.3064042,-0.2585173,0.22653082,-0.16474211,0.18283615,0.1914278,0.23908886,0.23658824,0.22556892,0.22837797,-0.2817263,0.27784756,0.24071515,0.20769548,0.28607118,-0.2122808,0.2725998,-0.2134924
costarde,0.13638264,0.17414528,-0.16699094,-0.07946096,0.096027225,-0.1561975,0.10996357,0.12189682,0.1853028,0.15778932,0.15337999,0.19203356,-0.17095858,0.14744371,0.14884742,0.2010074,0.16770016,-0.12632334,0.15844071,-0.15290675
figue,0.19432847,0.1629697,-0.13383102,-0.21175212,0.20010896,-0.18073872,0.16235657,0.2223768,0.1523351,0.20623207,0.1488076,0.15556163,-0.15848956,0.20621112,0.17814262,0.16809617,0.16429606,-0.22620782,0.12670021,-0.22358546
boisbrûlé,0.27496582,0.17505476,-0.2890095,-0.23983663,0.1836852,-0.24076091,0.28018427,0.21089482,0.245698,0.17564592,0.2871043,0.19093579,-0.20807318,0.15039259,0.21078786,0.26464558,0.21780491,-0.23698425,0.19938684,-0.2704459
jambon,0.22305298,0.20347875,-0.17574587,-0.25273058,0.18791717,-0.24251229,0.1884636,0.17474402,0.1488342,0.17487648,0.23877317,0.22519827,-0.18963039,0.18089837,0.25116503,0.21993294,0.21633929,-0.227806,0.175753,-0.1635717
térébenthine,0.24894804,0.1446863,-0.20183665,-0.19612265,0.1586917,-0.18184209,0.19717453,0.24532084,0.19149205,0.17882195,0.14936501,0.22210762,-0.16193786,0.1523752,0.23603562,0.2717917,0.19587608,-0.2738387,0.21892017,-0.17176759
noixdecajou,0.10608258,0.09180216,-0.1573191,-0.18163854,0.17519721,-0.17153305,0.14097145,0.15756251,0.26050466,0.2095224,0.16996342,0.19000638,-0.24419916,0.17028755,0.15766624,0.13349599,0.14514634,-0.15469366,0.102684125,-0.17284925
menthe,0.18552852,0.2254675,-0.2365737,-0.18462974,0.23543778,-0.18379176,0.22660077,0.16078632,0.20997387,0.17242971,0.1658377,0.14480397,-0.18817185,0.1358799,0.12730516,0.1814653,0.20600545,-0.15603016,0.15651616,-0.19836688
agneau,0.19516273,0.29414704,-0.23977664,-0.20003888,0.31478673,-0.2654149,0.2308869,0.29153624,0.16560121,0.23285726,0.23225024,0.24204952,-0.2475439,0.23964985,0.1715746,0.25028974,0.22863477,-0.2707374,0.23478773,-0.20897456
croûtedepain,0.17956983,0.23963067,-0.22675593,-0.15337041,0.20179573,-0.15362322,0.16852894,0.13504969,0.101236805,0.15700683,0.07003872,0.21164107,-0.07850355,0.122742444,0.17749776,0.19569314,0.15515356,-0.17999968,0.13164563,-0.17111629
galanga,0.16276315,0.1977171,-0.1501759,-0.21378201,0.10615149,-0.11184235,0.12050102,0.17480949,0.112514056,0.18471023,0.197516,0.15966545,-0.17965525,0.14361013,0.18906987,0.13450007,0.22744909,-0.16438866,0.20524484,-0.10186917
canneberge,0.13505086,0.12324445,-0.11641975,-0.17331436,0.12823376,-0.12017096,0.22040257,0.19582659,0.1415589,0.1852854,0.12841791,0.08037218,-0.147214,0.13607214,0.06917546,0.08585061,0.17498676,-0.15406063,0.17636308,-0.22194637
réséda,0.15607336,0.20057838,-0.13867378,-0.1546828,0.105651855,-0.11231999,0.0599276,0.21801636,0.04086959,0.09992324,0.09630441,0.061155245,-0.067350805,0.08982058,0.08572532,0.18521553,0.13176923,-0.09118845,0.13981214,-0.16819558
sang,0.07771501,0.15362018,-0.07577025,-0.14003474,0.12964576,-0.123238385,0.13553758,0.056645006,0.16007286,0.13420036,0.17304671,0.050247617,-0.11175212,0.078288004,0.0746921,0.032681286,0.1839574,-0.1277601,0.1511876,-0.112245545
immortelle,0.09089742,0.09850106,-0.12978189,-0.11383517,0.15242411,-0.17318302,0.14364079,0.08724585,0.055825956,0.14006412,0.10232786,0.15732434,-0.15914801,0.11179595,0.15286317,0.20391175,0.15269879,-0.22354648,0.15670016,-0.09757008
forêt,0.20332497,0.17157777,-0.17640468,-0.17136183,0.09119291,-0.1385591,0.16039191,0.21237588,0.17798597,0.14265426,0.15732619,0.2127175,-0.15428962,0.1727848,0.089169815,0.13475421,0.12790057,-0.2181556,0.19072168,-0.15847799
cyprès,0.16162041,0.1507569,-0.2010622,-0.114817046,0.0546183,-0.1373365,0.11767723,0.06634539,0.19334689,0.22705002,0.16154023,0.16605711,-0.21016452,0.07214922,0.18252888,0.19145389,0.15563586,-0.16528688,0.20512614,-0.22298175
boronia,0.19103482,0.16246215,-0.15763023,-0.15847133,0.19821101,-0.08495015,0.25037003,0.12940045,0.14901273,0.1850289,0.13793951,0.12517026,-0.18817993,0.1364736,0.16095297,0.09042594,0.19352776,-0.19964619,0.15128718,-0.1316351
marjolaine,0.13730128,0.18440919,-0.1368218,-0.09428057,0.14534098,-0.18978153,0.14045596,0.09163602,0.11455539,0.14628395,0.07213996,0.20452762,-0.11336269,0.088108204,0.16920888,0.09631702,0.17518042,-0.12861256,0.11597094,-0.19595587
cidre,0.17656898,0.13914223,-0.20623913,-0.12849751,0.09210949,-0.20608,0.16510592,0.21136677,0.19762132,0.13455567,0.09169652,0.2584843,-0.11187588,0.09738729,0.19011827,0.22765262,0.18577833,-0.20360902,0.17486812,-0.23088467
acétone,0.14368245,0.09052575,-0.15224987,-0.08277944,0.12941882,-0.10781235,0.096762836,0.049969565,0.077735744,0.09609791,0.024562754,0.061819784,-0.122459665,0.075398326,0.10857119,0.052983347,0.13337907,-0.11674091,0.1414679,-0.14431065
palourde,0.16083485,0.15841949,-0.21831188,-0.24764948,0.18512368,-0.12836526,0.2443329,0.18681315,0.21899298,0.25755236,0.21854278,0.18860711,-0.1147175,0.13818577,0.11481552,0.18048394,0.21762243,-0.16054423,0.17773356,-0.19584194
chocolatnoir,0.27239183,0.15058847,-0.1748742,-0.24130471,0.23222575,-0.1595318,0.1971616,0.2428318,0.2031569,0.20894192,0.20595634,0.21502744,-0.16459756,0.14376822,0.1978243,0.20121408,0.16066131,-0.23268467,0.139379,-0.17364305
cresson,0.08678819,0.13170782,-0.18347272,-0.13688456,0.19159204,-0.15156898,0.13580145,0.1909462,0.17493577,0.18291539,0.090647444,0.08909474,-0.17994231,0.11557838,0.122137934,0.13118717,0.17809467,-0.118562765,0.10978061,-0.09617304
groseille,0.13752547,0.087127194,-0.078035496,-0.14468226,0.113239676,-0.1697039,0.16061933,0.124367595,0.1071384,0.19094843,0.06700523,0.09890134,-0.17647076,0.10177006,0.13775718,0.061872005,0.1870566,-0.13811609,0.10334279,-0.12974721
verveine,0.08407614,0.13194306,-0.132938,-0.1239406,0.16047114,-0.043916143,0.027703064,0.11548537,0.043003827,0.13701215,0.076695874,0.03130248,-0.11168559,0.089311644,0.122901544,0.0067066737,0.06565008,-0.028328389,0.015695747,-0.073090784
fromagebleu,0.12993425,0.104283914,-0.15801689,-0.11212538,0.15245521,-0.14535165,0.07616457,0.18302485,0.24418914,0.15980837,0.09249148,0.13210657,-0.14986293,0.17218626,0.13793975,0.08055474,0.2071262,-0.1314012,0.23972139,-0.12628832
sèvedepin,0.16182026,0.11113092,-0.19763091,-0.15164858,0.2235391,-0.2379896,0.2147616,0.1870732,0.1497258,0.18451884,0.21558273,0.1449939,-0.20172626,0.13854288,0.18796405,0.22238316,0.11823742,-0.17633913,0.22493273,-0.26168966
petitspois,0.22505306,0.13362463,-0.2508005,-0.18229835,0.20315814,-0.22080621,0.2317706,0.13267498,0.17471823,0.13013057,0.18092756,0.22276825,-0.19631222,0.23473233,0.16143045,0.17840031,0.19344294,-0.1917423,0.17968333,-0.18156222
pommecuite,0.15558851,0.23293883,-0.107412376,-0.13959132,0.18293795,-0.12601562,0.14016294,0.14853218,0.23135647,0.120440476,0.14519627,0.19753423,-0.16872716,0.12248792,0.15751939,0.18205091,0.20126551,-0.1335367,0.20622876,-0.23089573
médical,0.13183764,0.18252337,-0.104095764,-0.15925875,0.14146721,-0.09176707,0.1148414,0.12982838,0.17403595,0.1106501,0.11722373,0.14643319,-0.12975848,0.10572027,0.109336585,0.2001513,0.1779562,-0.1530103,0.15979157,-0.05295539
coquillage,0.18329296,0.15255816,-0.15488654,-0.17712396,0.11759401,-0.16886026,0.09290777,0.11157193,0.13374627,0.17016259,0.11202009,0.124694854,-0.16062842,0.16506901,0.06479566,0.0842145,0.08767887,-0.15390605,0.17061305,-0.15056536
fleurdetilleul,0.11843508,0.18200177,-0.1407744,-0.17502949,0.10748473,-0.07342695,0.05836074,0.10491552,0.15063351,0.12520285,0.16231047,0.06609143,-0.11986551,0.12895668,0.12752393,0.19078398,0.08815786,-0.14254025,0.21622366,-0.0638801
poisdesenteur,0.23400526,0.12651134,-0.17833282,-0.16175422,0.22087483,-0.15443303,0.166997,0.15622899,0.11148912,0.21844703,0.1166532,0.10333117,-0.16190629,0.2192497,0.14510766,0.14477853,0.18280739,-0.22284532,0.17497861,-0.14398664
amandetorréfiée,0.11201055,0.193885,-0.109334245,-0.21598765,0.15862325,-0.23989199,0.12990268,0.19471881,0.14402254,0.11731037,0.10432881,0.11938761,-0.16127318,0.17826924,0.15172671,0.17557606,0.11513647,-0.1513468,0.14738101,-0.17874323
moufette,0.17117879,0.11295558,-0.14853026,-0.23531476,0.23933233,-0.2092287,0.19843005,0.18544117,0.11818556,0.13657996,0.20541334,0.09213364,-0.16497588,0.11165407,0.10884851,0.17698005,0.14078847,-0.18568681,0.1718246,-0.16937242
cubèbe,0.11987075,0.15630797,-0.14674744,-0.15043405,0.16287096,-0.10684535,0.13618597,0.09054765,0.105100386,0.12145024,0.07949449,0.08050868,-0.17789876,0.12056893,0.21864605,0.06359257,0.13373639,-0.10044253,0.11796066,-0.13428225
boisdagar,0.120777704,0.120693155,-0.08754231,-0.1610814,0.15816301,-0.08885987,0.08653961,0.14427233,0.03893097,0.025349358,0.07612103,0.15339541,-0.04889394,0.04810071,0.17638974,0.06728323,0.15457457,-0.060475945,0.09999648,-0.07522754
litchi,0.03575149,0.11790635,-0.063282475,-0.18162343,0.10098987,-0.055215552,0.21418974,0.11405191,0.1141618,0.1474136,0.119261496,0.12372245,-0.124732584,0.030700468,0.12140348,0.07749828,0.11867295,-0.108311474,0.118915536,-0.15171114
choucroute,0.090575434,0.11618571,-0.21824056,-0.1905498,0.16765113,-0.115389444,0.1190326,0.22262399,0.17816281,0.17460525,0.20177303,0.18544784,-0.16924219,0.21769196,0.2028332,0.20924196,0.14396088,-0.18535087,0.09593033,-0.1664048
mouton,0.12980808,0.2299012,-0.12788641,-0.09122704,0.20405646,-0.16843882,0.13897112,0.123669446,0.0905137,0.22346243,0.13567156,0.15254372,-0.21204735,0.19611067,0.13503966,0.113425076,0.15525892,-0.152156,0.12467685,-0.19130892
acajou,0.061209418,0.07659692,-0.12621266,-0.050930407,0.0636462,-0.10584964,0.14434542,0.024389349,0.110095784,0.12721033,0.18542367,0.12691215,-0.049324878,0.047417067,0.17812997,0.086753845,0.09829749,-0.07010299,0.14501147,-0.110027015
benjoin,0.18071043,0.19010603,-0.16596457,-0.13125074,0.15409273,-0.16026297,0.21069041,0.22600073,0.1347091,0.25467324,0.14240026,0.19322035,-0.12143226,0.18737641,0.18054026,0.16690665,0.17075631,-0.19133116,0.19758356,-0.12861428
chamallow,0.16256453,0.1666638,-0.13761175,-0.23181367,0.17915884,-0.18423352,0.12131965,0.14833559,0.10054236,0.18837696,0.12731321,0.18233502,-0.13465524,0.19692725,0.09739509,0.18725386,0.09874193,-0.14459494,0.10922913,-0.11805497
genêt,0.12920155,0.15690807,-0.15975302,-0.1366487,0.07084852,-0.16516227,0.1529203,0.20344955,0.17026043,0.1348962,0.1672309,0.19679129,-0.12722912,0.20682356,0.09045758,0.13213253,0.19172105,-0.14903577,0.13548341,-0.1260495
durian,0.15212727,0.22212823,-0.19559965,-0.10732423,0.23839462,-0.11506155,0.10528073,0.09809375,0.09747952,0.18034177,0.19135603,0.16409671,-0.23121467,0.16059545,0.11769076,0.18720403,0.09178658,-0.18019691,0.09164888,-0.2106536
salsepareille,0.15403272,0.04067397,-0.083036855,-0.03224241,0.047152743,-0.09922275,0.038220108,0.1384435,0.061854463,0.062292352,0.072811484,0.09531044,-0.096539885,0.12001358,0.09267601,0.08343056,0.055256173,-0.085181445,0.068067804,-0.13511139
chips,0.17601112,0.14971048,-0.1563269,-0.16466993,0.17035449,-0.11581236,0.1739473,0.20230283,0.106521904,0.18241024,0.23936787,0.178868,-0.17754628,0.18199219,0.17176178,0.15591848,0.17285533,-0.16689178,0.23344359,-0.13670644
cive,0.21502209,0.18399209,-0.16321085,-0.13551043,0.20596823,-0.16740496,0.14974459,0.19026059,0.16381437,0.1517804,0.14682893,0.14984903,-0.19843239,0.16168505,0.16203082,0.17460784,0.12411569,-0.15104225,0.18886945,-0.1651362
limbourg,0.10947612,0.1185334,-0.17984635,-0.1915805,0.20689586,-0.0967537,0.08379036,0.18098623,0.097175494,0.15593931,0.14225455,0.13084793,-0.13114348,0.12443335,0.07275517,0.13266262,0.16020052,-0.07237075,0.110722944,-0.14483017
orgetorréfiée,0.10624631,0.112338424,-0.14084306,-0.12944464,0.115607455,-0.17764153,0.057474285,0.12534091,0.0710518,0.13561009,0.094217986,0.15300956,-0.123551056,0.10364149,0.058718316,0.120365605,0.09438684,-0.10507718,0.097718455,-0.07517881
angélique,0.12950897,0.12662911,-0.16339974,-0.13513304,0.03602355,-0.16221829,0.13346711,0.15258263,0.10313678,0.12705365,0.17376938,0.11810593,-0.09685485,0.048290946,0.06974209,0.11132845,0.07664429,-0.16638318,0.06492449,-0.10429646
beurredecacahuète,0.15946543,0.17273283,-0.111776024,-0.14982949,0.24001428,-0.12931229,0.20809785,0.15659037,0.1629017,0.14404483,0.15118337,0.17392136,-0.15998748,0.19062628,0.16536583,0.15626791,0.09989215,-0.18267989,0.2278403,-0.15403634
fleur,0.13211824,0.16600406,-0.21018025,-0.17777711,0.13228983,-0.13615775,0.19727862,0.12388924,0.1780885,0.16755536,0.2049329,0.1587829,-0.17545104,0.16699466,0.1618288,0.13816628,0.23757125,-0.17039162,0.14046332,-0.17601791
menthepouliot,0.13176742,0.13262123,-0.10805704,-0.15206295,0.22379968,-0.19683939,0.08916433,0.17764226,0.13562676,0.12970571,0.16737399,0.18951952,-0.14840679,0.23787698,0.13209227,0.13931939,0.13654679,-0.074076556,0.11553827,-0.21591881
curry,0.15101469,0.125979,-0.08240522,-0.17831793,0.11785677,-0.16318913,0.12896015,0.12516546,0.101166256,0.056827035,0.08562482,0.14430766,-0.1486288,0.10178046,0.13099898,0.048376434,0.034499876,-0.095798835,0.1174109,-0.07717861
lavandin,0.10886229,0.05373752,-0.22049075,-0.16181114,0.20673218,-0.15048164,0.14022589,0.08950512,0.072236806,0.12669052,0.039053332,0.12255344,-0.13348,0.16924968,0.19314644,0.09265149,0.14470097,-0.10713158,0.11367594,-0.18756953
ciboulette,0.119617775,0.1728525,-0.1714058,-0.16318384,0.056461513,-0.1525046,0.11271626,0.1709446,0.109003395,0.124963604,0.02084063,0.09647142,-0.091513485,0.1119154,0.10119446,0.0949153,0.11795478,-0.11191988,0.14188448,-0.08401398
papier,0.058938548,0.096252635,-0.12947571,-0.10588065,0.0517302,-0.11533667,0.1438234,0.083038956,0.048410814,0.06515407,0.0057390155,0.07673472,-0.116143905,0.15316723,0.06876664,0.06866208,0.107969336,-0.09096961,0.16199987,-0.0809251
massepain,0.14149718,0.04788323,-0.12152621,-0.1388402,0.072813645,-0.12545058,0.0670522,0.120951414,0.04702626,0.09098541,0.18082082,0.15455432,-0.1667991,0.0553134,0.03275709,0.12135581,0.12810509,-0.11352429,0.13448657,-0.13126707
dindecuite,0.034823325,0.13413435,-0.11235446,-0.1269847,0.11658572,-0.16382354,0.1305221,0.12354877,0.11068608,0.045913372,0.079770245,0.104946524,-0.040331133,0.20811689,0.14479983,0.18668921,0.08318009,-0.1765911,0.18018967,-0.05886072
